Name,Province,Climate ID,Station ID,WMO ID,TC ID,Latitude (Decimal Degrees),Longitude (Decimal Degrees),Latitude,Longitude,Elevation (m),First Year,Last Year,HLY First Year,HLY Last Year,DLY First Year,DLY Last Year,MLY First Year,MLY Last Year
ACADIEVILLE,NEW BRUNSWICK,8100105,6107,,,46.73,-65.28,464400000,-651700000,61,1980,1995,,,1980,1995,1980,1995
ALMA,NEW BRUNSWICK,8100200,6108,,,45.6,-64.95,453600000,-645700000,42.7,1950,2011,,,1950,2011,1950,2006
BALTIMORE,NEW BRUNSWICK,8100430,6112,,,45.88,-64.82,455300000,-644900000,182.9,1982,1997,,,1982,1997,1982,1997
BAS CARAQUET,NEW BRUNSWICK,8100467,6915,71598,WXS,47.8,-64.83,474808000,-645000000,5,1993,2025,1994,2024,1993,2025,1993,2007
BAS CARAQUET,NEW BRUNSWICK,8100468,6113,,,47.8,-64.87,474800000,-645200000,10.7,1982,2025,,,1982,2025,1982,2006
BATHURST,NEW BRUNSWICK,8100500,6114,,,47.62,-65.65,473700000,-653900000,12.2,1872,1972,,,1872,1972,1872,1972
BATHURST,NEW BRUNSWICK,8100502,6115,,,47.62,-65.65,473700000,-653900000,4.6,1964,1992,,,1964,1992,1964,1992
BATHURST A,NEW BRUNSWICK,8100503,6916,71574,ZBF,47.63,-65.75,473745050,-654454020,58.8,1992,2013,1994,2013,1992,2013,1992,2013
BATHURST A,NEW BRUNSWICK,8100505,51418,,ZBF,47.63,-65.74,473747000,-654420000,58.8,2013,2018,2013,2018,2013,2018,,
BATHURST A,NEW BRUNSWICK,8100506,54283,71574,ZBF,47.63,-65.74,473747000,-654420000,58.8,2016,2025,2016,2024,2018,2025,,
BERTRAND,NEW BRUNSWICK,8100518,6119,,,47.75,-65.07,474500000,-650400000,22.9,1964,2011,,,1964,2011,1964,2006
BOUCTOUCHE,NEW BRUNSWICK,8100590,6126,,,46.52,-64.72,463100000,-644300000,10.7,1965,1999,,,1965,1999,1965,1999
BOUCTOUCHE CDA,NEW BRUNSWICK,8100592,6127,,,46.43,-64.77,462600000,-644600000,36,1982,1991,,,1982,1991,1982,1991
BOUCTOUCHE CDA CS,NEW BRUNSWICK,8100593,6918,71666,ABT,46.43,-64.77,462549006,-644605009,35.9,1991,2021,2005,2021,1991,2021,1991,2007
CAMPBELLTON,NEW BRUNSWICK,8100700,6130,,,48,-66.67,480000000,-664000000,7.6,1945,1966,1953,1966,1945,1966,1945,1966
CAMPBELLTON POWER ST,NEW BRUNSWICK,8100701,6131,,,48,-66.68,480000000,-664100000,25.6,1937,1978,,,1937,1978,1937,1978
CARAQUET,NEW BRUNSWICK,8100785,6135,,,47.8,-64.93,474800000,-645600000,18.3,1980,1984,,,1980,1984,1980,1984
CHARLO A,NEW BRUNSWICK,8100880,6137,,,47.98,-66.33,475900000,-662000000,40.2,1966,2003,1966,2003,1966,2003,1966,2002
CHARLO AUTO,NEW BRUNSWICK,8100885,42103,71315,ZCR,47.99,-66.33,475924000,-662003000,42,2003,2025,2003,2024,2003,2025,2004,2007
CHARLO FALLS,NEW BRUNSWICK,8100900,6138,,,47.97,-66.48,475800000,-662900000,16.8,1934,1958,,,1934,1958,1934,1958
MIRAMICHI RCS,NEW BRUNSWICK,8100989,10808,71744,ACQ,47.01,-65.47,470034000,-652754000,33,1994,2025,1994,2024,2005,2025,2005,2007
CHATHAM,NEW BRUNSWICK,8100990,6139,,,47.05,-65.48,470300000,-652900000,29.9,1873,1947,,,1873,1947,1873,1947
